city,title,price,library,longitude,latitude,date
Brabrand,Digital Post,0,Gellerup Bibliotek,10.136214,56.155665,2014-11-20
Aarhus,Library Introduction at the Main Library,0,Hovedbiblioteket,10.200179,56.156617,2014-9-16
Aarhus,DigtoplÃ¦sning pÃ¥ Hovedbibliotek,0,Hovedbiblioteket,10.200179,56.156617,2014-11-28
Aarhus,Library Introduction at the Main Library,0,Hovedbiblioteket,10.200179,56.156617,2014-10-16
Harlev,Harlev LÃ¦sekreds,0,Harlev Bibliotek,9.99869,56.145596,2014-10-23
Risskov,"Stimulastik â?gymnastik og sansestimulation for din 4-12 mÃ¥neder gamle baby v/Signe Bredsdorff-Larsen, BjÃ¸reng Klinik",50,Risskov Bibliotek,10.223633,56.193761,2015-2-21
Brabrand,Digital Post,0,Gellerup Bibliotek,10.136214,56.155665,2014-11-27
Ãby,UDSOLGT!!! Helle Helle besÃ¸ger LitteraturStedet i forbindelse med Vild med ORD,0,Ãby Bibliotek,10.162515,56.156438,2014-8-28
Aarhus,Grafisk design - Gimp,0,Hovedbiblioteket,10.200179,56.156617,2014-10-22
Brabrand,Digital Post,0,Gellerup Bibliotek,10.136214,56.155665,2014-12-4
Aarhus,Hvordan har din Facebook-dag vÃ¦ret? FOREDRAGET ER DESVÃRRE AFLYST,50,Hovedbiblioteket,10.200179,56.156617,2014-9-30
Ãby,Ãblets dag,0,Ãby Bibliotek,10.162515,56.156438,2014-10-4
Aarhus,SketchUp - tegning og 3D modeller (IKKE FLERE PLADSER),0,Hovedbiblioteket,10.200179,56.156617,2014-10-6
Ãby,Udstilling - LitterÃ¦re blogs,50,Ãby Bibliotek,10.162515,56.156438,2015-1-12
Aarhus,"Familierytmik - sang, dans og spil for hele familien",0,Hovedbiblioteket,10.200179,56.156617,2014-11-1
Brabrand,Digital Post,0,Gellerup Bibliotek,10.136214,56.155665,2014-10-28
Risskov,FredagsBio,0,Risskov Bibliotek,10.223633,56.193761,2014-9-5
Risskov,FredagsBio,0,Risskov Bibliotek,10.223633,56.193761,2014-11-14
Viby J,Engleklip - for store og smÃ¥ ,0,Viby Bibliotek,10.164431,56.130402,2014-12-6
Brabrand,Digital Post,0,Gellerup Bibliotek,10.136214,56.155665,2014-11-4
Brabrand,Digital Post,0,Gellerup Bibliotek,10.136214,56.155665,2014-12-18
Brabrand,Digital Post,0,Gellerup Bibliotek,10.136214,56.155665,2014-11-11
Aarhus,Ulvehyl og BjÃ¸rneklo,0,Hovedbiblioteket,10.200179,56.156617,2014-10-23
Risskov,Sundhedsplejen byder velkommen til Ãbent Hus-arrangement pÃ¥ Risskov Bibliotek,0,Risskov Bibliotek,10.223633,56.193761,2014-8-5
Risskov,Sundhedsplejen byder velkommen til Ãbent Hus-arrangement pÃ¥ Risskov Bibliotek,0,Risskov Bibliotek,10.223633,56.193761,2014-8-19
Risskov,Sundhedsplejen byder velkommen til Ãbent Hus-arrangement pÃ¥ Risskov Bibliotek,0,Risskov Bibliotek,10.223633,56.193761,2014-9-2
Brabrand,Digital Post,0,Gellerup Bibliotek,10.136214,56.155665,2014-11-18
Brabrand,Digital Post,0,Gellerup Bibliotek,10.136214,56.155665,2014-11-25
Brabrand,Digital Post,0,Gellerup Bibliotek,10.136214,56.155665,2014-12-2
Brabrand,Digital Post,0,Gellerup Bibliotek,10.136214,56.155665,2014-12-9
Brabrand,Digital Post,0,Gellerup Bibliotek,10.136214,56.155665,2014-12-16
Brabrand,Introduktion til sociale medier,0,Gellerup Bibliotek,10.136214,56.155665,2014-11-5
Brabrand,Introduktion til sociale medier,0,Gellerup Bibliotek,10.136214,56.155665,2014-12-17
Brabrand,LÃ¦r at bruge Dropbox,0,Gellerup Bibliotek,10.136214,56.155665,2014-10-29
Aarhus,Kom i gang med apps pÃ¥ iPad/iPhone,0,Hovedbiblioteket,10.200179,56.156617,2014-11-5
Brabrand,LÃ¦r at bruge Dropbox,0,Gellerup Bibliotek,10.136214,56.155665,2014-11-19
Brabrand,LÃ¦r at bruge Dropbox,0,Gellerup Bibliotek,10.136214,56.155665,2014-12-10
Brabrand,LÃ¦r at vedligeholde din PC,0,Gellerup Bibliotek,10.136214,56.155665,2014-12-3
Beder,AFLYST: Julehistorier & Julehjerter,0,Beder-Malling Bibliotek,10.216045,56.060321,2014-12-11
Trige,"Stimulastik â?gymnastik og sansestimulation for din 4-12 mÃ¥neder gamle baby v/Signe Bredsdorff-Larsen, BjÃ¸reng Klinik",50,Trige Kombi-bibliotek,10.147191,56.252837,2015-1-17
HÃ¸jbjerg,Det Flyvende Kuffertcirkus,0,HÃ¸jbjerg Bibliotek,10.207429,56.11427,2015-2-12
Viby J,Kunstig intelligens,0,Viby Bibliotek,10.164431,56.130402,2014-10-23
Aarhus,BookTalks,0,Hovedbiblioteket,10.200179,56.156617,2014-10-21
Aarhus,3D print pÃ¥ BQ Witbox,0,Hovedbiblioteket,10.200179,56.156617,2014-10-7
Beder,Julehistorier & Julehjerter,0,Beder-Malling Bibliotek,10.216045,56.060321,2014-12-18
Lystrup,Tirsdagsbio for de 3-6 Ã¥rige,0,Lystrup Bibliotek,10.228713,56.234167,2014-10-21
Viby J,Artmoney â?penge med dobbeltvÃ¦rdi ,0,Viby Bibliotek,10.164431,56.130402,2014-8-1
Risskov,DIGITAL POST - skal vi hjÃ¦lpe dig ... ?,0,Risskov Bibliotek,10.223633,56.193761,2014-10-29
Aarhus,En blid start pÃ¥ weekenden,0,Hovedbiblioteket,10.200179,56.156617,2014-8-16
Viby J,Foredrag ved forfatter Dorthe Nors,25,Viby Bibliotek,10.164431,56.130402,2014-10-20
Aarhus,Er du vild med at skrive fantasy?,0,Hovedbiblioteket,10.200179,56.156617,2014-8-26
Aarhus,StÃ¥ ved dig selv som sÃ¦rligt sensitiv v/coach Susanne MÃ¸berg,140,Hovedbiblioteket,10.200179,56.156617,2014-9-17
Aarhus,Den sammenbragte familie - hvordan fÃ¥r vi den til at fungere?,130,Hovedbiblioteket,10.200179,56.156617,2014-9-22
Aarhus,Thomas Ubbesen: Bag kulisserne i katastrofedÃ¦kningen,150,Hovedbiblioteket,10.200179,56.156617,2014-9-25
Aarhus,FÃ¥ styr pÃ¥ musen og prÃ¸v internettet,0,Hovedbiblioteket,10.200179,56.156617,2014-9-1
Tilst,Morgenmad og borgermÃ¸de pÃ¥ Tilst Bibliotek,0,Tilst Bibliotek,10.111042,56.18945,2014-9-9
Aarhus,E-mail for begyndere,0,Hovedbiblioteket,10.200179,56.156617,2014-9-8
Aarhus,SÃ¦rligt sensitive mennesker op arbejdspladsen V/coach Susanne MÃ¸berg,140,Hovedbiblioteket,10.200179,56.156617,2014-10-1
Sabro,StrikkecafÃ©,20,Sabro Bibliotek,10.023125,56.211735,2014-9-25
Brabrand,HÃ¸jtlÃ¦sning for de 1 1/2-6 Ã¥rige,0,Gellerup Bibliotek,10.136214,56.155665,2014-10-29
Sabro,StrikkecafÃ©,20,Sabro Bibliotek,10.023125,56.211735,2014-10-30
Ãby,UDSOLGT! Mellem fiktion og virkelighed - Jens Blendstrup og BjÃ¸rn Rasmussen,50,Ãby Bibliotek,10.162515,56.156438,2014-10-22
Sabro,Tommelise med EventyrvÃ¦rkstedet,0,Sabro Bibliotek,10.023125,56.211735,2014-11-17
Ãby,Ãby-fortÃ¦llinger,0,Ãby Bibliotek,10.162515,56.156438,2014-9-29
Sabro,Kaptajn Dinesen. Foredrag ved Tom Buk-Swienty,100,Sabro Bibliotek,10.023125,56.211735,2014-11-11
Ãby,HÃ¸jtlÃ¦sning pÃ¥ engelsk og dansk for bÃ¸rn,0,Ãby Bibliotek,10.162515,56.156438,2014-10-1
Ãby,HÃ¸jtlÃ¦sning pÃ¥ engelsk og dansk for bÃ¸rn ,0,Ãby Bibliotek,10.162515,56.156438,2014-9-3
Ãby,AFLYST: HÃ¸jtlÃ¦sning pÃ¥ engelsk og dansk for bÃ¸rn,0,Ãby Bibliotek,10.162515,56.156438,2014-11-5
Aarhus,Carl Larsson og svensk kunst,130,Hovedbiblioteket,10.200179,56.156617,2014-10-7
Aarhus,Martin Bigum: lystvandring i kunstnerens univers,150,Hovedbiblioteket,10.200179,56.156617,2014-11-26
Aarhus,Workshop: Retrodesign,0,Hovedbiblioteket,10.200179,56.156617,2014-9-10
Aarhus,Den Orange Loge ,0,Hovedbiblioteket,10.200179,56.156617,2014-10-1
Aarhus,Den Orange Loge,0,Hovedbiblioteket,10.200179,56.156617,2014-10-29
Aarhus,Den Orange Loge,0,Hovedbiblioteket,10.200179,56.156617,2014-11-12
Risskov,BÃR! sylt pÃ¥ biblioteket,0,Risskov Bibliotek,10.223633,56.193761,2014-8-14
Brabrand,HÃ¸jtlÃ¦sning for de 1 1/2-6 Ã¥rige,0,Gellerup Bibliotek,10.136214,56.155665,2014-11-5
Aarhus,Den Orange Loge,0,Hovedbiblioteket,10.200179,56.156617,2014-11-26
Tranbjerg,Kulturcirklen i Tranbjerg skal fornys!,0,Tranbjerg Bibliotek,10.135585,56.091095,2014-9-8
Ãby,ÃbyhÃ¸jkoret synger pÃ¥ Ãby Bibliotek,0,Ãby Bibliotek,10.162515,56.156438,2014-10-30
Risskov,FredagsBio,0,Risskov Bibliotek,10.223633,56.193761,2015-4-17
Aarhus,Introduktion til Arduino - elektronikkens svar pÃ¥ LEGO,0,Hovedbiblioteket,10.200179,56.156617,2014-10-24
Aarhus,Den Orange Loge,0,Hovedbiblioteket,10.200179,56.156617,2014-12-10
Aarhus,Morgensang,0,Hovedbiblioteket,10.200179,56.156617,2014-10-18
Aarhus,Morgensang,0,Hovedbiblioteket,10.200179,56.156617,2014-10-25
Ãby,Krisens navn,0,Ãby Bibliotek,10.162515,56.156438,2014-9-23
Viby J,"Natur, dyreliv, kunst og kultur",0,Viby Bibliotek,10.164431,56.130402,2014-11-1
Aarhus,Dansk PEN og forfulgte forfattere,0,Hovedbiblioteket,10.200179,56.156617,2014-10-29
Aarhus,A soft and quiet start to the weekend,0,Hovedbiblioteket,10.200179,56.156617,2014-8-16
Risskov,FredagsBio,0,Risskov Bibliotek,10.223633,56.193761,2015-4-24
Aarhus,Morgensang,0,Hovedbiblioteket,10.200179,56.156617,2014-12-20
Aarhus,Mandagsfilm i bÃ¸rnebiblioteket,0,Hovedbiblioteket,10.200179,56.156617,2014-10-6
Aarhus,Grafisk design - Inkscape (UDSAT - NY DATO FÃLGER),0,Hovedbiblioteket,10.200179,56.156617,2014-10-8
Aarhus,Startup meeting for entrepreneurs by STARTVÃKST Aarhus,0,Hovedbiblioteket,10.200179,56.156617,2014-9-16
Viby J,Vi rimer & Remser pÃ¥ Viby Bibliotek,0,Viby Bibliotek,10.164431,56.130402,2014-11-5
Aarhus,Mandagsfilm i bÃ¸rnebiblioteket,0,Hovedbiblioteket,10.200179,56.156617,2014-10-13
Aarhus,Hack en bog - ta' familien med,0,Hovedbiblioteket,10.200179,56.156617,2014-8-23
Aarhus,StrikkecafÃ©,0,Hovedbiblioteket,10.200179,56.156617,2014-11-5
Aarhus,StrikkecafÃ©,0,Hovedbiblioteket,10.200179,56.156617,2014-11-12
Ãby,Jagten pÃ¥ de kvindelige aner og Legacy,50,Ãby Bibliotek,10.162515,56.156438,2014-10-2
Tranbjerg,Lav festlig halloween pynt,0,Tranbjerg Bibliotek,10.135585,56.091095,2014-10-22
Aarhus,StrikkecafÃ©,0,Hovedbiblioteket,10.200179,56.156617,2014-11-19
Aarhus,Grafisk design - Scribus,0,Hovedbiblioteket,10.200179,56.156617,2014-10-29
Aarhus,Mandagsfilm i bÃ¸rnebiblioteket,0,Hovedbiblioteket,10.200179,56.156617,2014-10-20
Aarhus,Mandagsfilm i bÃ¸rnebiblioteket,0,Hovedbiblioteket,10.200179,56.156617,2014-10-27
Aarhus,Mandagsfilm i bÃ¸rnebiblioteket,0,Hovedbiblioteket,10.200179,56.156617,2014-11-3
Aarhus,Foredrag med Thomas Rex Frederiksen og Robert Rolfsted,0,Hovedbiblioteket,10.200179,56.156617,2014-8-25
Lystrup,Stimulastik - for bÃ¸rn pÃ¥ 3-12 mÃ¥neder ved Signe Bredsdorff-Larsen,25,Lystrup Bibliotek,10.228713,56.234167,2014-11-18
Aarhus,Mandagsfilm i bÃ¸rnebiblioteket,0,Hovedbiblioteket,10.200179,56.156617,2014-11-10
Aarhus,Mandagsfilm i bÃ¸rnebiblioteket,0,Hovedbiblioteket,10.200179,56.156617,2014-11-17
Lystrup,Tirsdagsbio for de 3-6 Ã¥rige,0,Lystrup Bibliotek,10.228713,56.234167,2014-9-2
Aarhus,Mandagsfilm i bÃ¸rnebiblioteket,0,Hovedbiblioteket,10.200179,56.156617,2014-11-24
Aarhus,Mandagsfilm i bÃ¸rnebiblioteket,0,Hovedbiblioteket,10.200179,56.156617,2014-12-1
Aarhus,Mandagsfilm i bÃ¸rnebiblioteket,0,Hovedbiblioteket,10.200179,56.156617,2014-12-8
Aarhus,Aktiv torsdag,0,Hovedbiblioteket,10.200179,56.156617,2014-8-21
Lystrup,Bamsehospitalet kommer pÃ¥ Lystrup Bibliotek - for bamser og deres bÃ¸rn mellem 3-5 Ã¥r,0,Lystrup Bibliotek,10.228713,56.234167,2014-11-8
Lystrup,Tirsdagsbio for de 3-6 Ã¥rige,0,Lystrup Bibliotek,10.228713,56.234167,2014-9-9
Lystrup,Tirsdagsbio for de 3-6 Ã¥rige,0,Lystrup Bibliotek,10.228713,56.234167,2014-9-30
Lystrup,SÃ¦sonens bÃ¸ger pÃ¥ Lystrup Bibliotek,0,Lystrup Bibliotek,10.228713,56.234167,2014-11-17
HÃ¸jbjerg,BÃ¸rneteater for de 4-7 Ã¥rige,0,HÃ¸jbjerg Bibliotek,10.207429,56.11427,2015-2-26
Lystrup,Tirsdagsbio for de 3-6 Ã¥rige,0,Lystrup Bibliotek,10.228713,56.234167,2014-10-28
Lystrup,Tirsdagsbio for de 3-6 Ã¥rige,0,Lystrup Bibliotek,10.228713,56.234167,2014-11-4
Lystrup,Tirsdagsbio for de 3-6 Ã¥rige,0,Lystrup Bibliotek,10.228713,56.234167,2014-11-11
Lystrup,Fantasistafet-udstilling,0,Lystrup Bibliotek,10.228713,56.234167,2014-9-26
Lystrup,Fernisering pÃ¥ Fantasistafet-udstilling,0,Lystrup Bibliotek,10.228713,56.234167,2014-9-26
Aarhus,Mandagsfilm i bÃ¸rnebiblioteket,0,Hovedbiblioteket,10.200179,56.156617,2014-12-15
Aarhus,Aktiv torsdag,0,Hovedbiblioteket,10.200179,56.156617,2014-11-6
Aarhus,Aktiv torsdag,0,Hovedbiblioteket,10.200179,56.156617,2014-11-13
Risskov,HÃSTFEST!,0,Risskov Bibliotek,10.223633,56.193761,2014-8-28
Aarhus,StrikkecafÃ©,0,Hovedbiblioteket,10.200179,56.156617,2014-11-26
Aarhus,NemID og Digital Post,0,Hovedbiblioteket,10.200179,56.156617,2014-9-22
Trige,MÃ¸d Stig TÃ¸fting i Trige,25,Trige Kombi-bibliotek,10.147191,56.252837,2014-11-13
Aarhus,International Playgroup,0,Hovedbiblioteket,10.200179,56.156617,2014-11-7
Aarhus,International Playgroup,0,Hovedbiblioteket,10.200179,56.156617,2014-11-21
Aarhus,International Playgroup,0,Hovedbiblioteket,10.200179,56.156617,2014-12-5
Ãby,Rejseforedrag- og film om Det Sydfynske Ã¸hav,0,Ãby Bibliotek,10.162515,56.156438,2014-10-2
Aarhus,A soft and quiet start to the weekend,0,Hovedbiblioteket,10.200179,56.156617,2014-11-15
Aarhus V,IT-workshop: Feriebillederne? Brug Windows til at holde styr pÃ¥ dem,0,Hasle Bibliotek,10.167345,56.179458,2014-9-3
Aarhus,A soft and quiet start to the weekend,0,Hovedbiblioteket,10.200179,56.156617,2014-12-20
Aarhus,Hack en bog,0,Hovedbiblioteket,10.200179,56.156617,2014-11-15
Aarhus V,IT-workshop: Feriebillederne? Intro til billedredigering,0,Hasle Bibliotek,10.167345,56.179458,2014-9-10
Aarhus,Workshop: Retrodesign,0,Hovedbiblioteket,10.200179,56.156617,2014-11-29
Aarhus,BookTalks,0,Hovedbiblioteket,10.200179,56.156617,2014-10-7
Aarhus,Kom i gang med apps pÃ¥ android tablet/smartphone,0,Hovedbiblioteket,10.200179,56.156617,2014-11-7
Tranbjerg,Eventyrlig skattejagt,0,Tranbjerg Bibliotek,10.135585,56.091095,2014-11-12
Ãby,Anders FrÃ¸lund udstiller pÃ¥ Ãby Bibliotek,0,Ãby Bibliotek,10.162515,56.156438,2014-11-1
Risskov,Hvordan skaber man lÃ¦selyst for sit barn? ,0,Risskov Bibliotek,10.223633,56.193761,2015-1-14
Sabro,StrikkecafÃ©,20,Sabro Bibliotek,10.023125,56.211735,2014-11-27
Sabro,Skumringstime,0,Sabro Bibliotek,10.023125,56.211735,2014-11-10
Aarhus,Skriv dig ud af skuffen,0,Hovedbiblioteket,10.200179,56.156617,2014-9-17
Aarhus,NaNoWriMo,0,Hovedbiblioteket,10.200179,56.156617,2014-11-1
Solbjerg,Suttog - bÃ¸rneteater for bÃ¸rn fra 1Â½-4 Ã¥r,0,Solbjerg Bibliotek,10.08479,56.042783,2014-11-27
Aarhus,NaNoWriMo,0,Hovedbiblioteket,10.200179,56.156617,2014-11-15
Sabro,Ole LukÃ¸je med EventyrvÃ¦rkstedet,0,Sabro Bibliotek,10.023125,56.211735,2014-11-17
Solbjerg,Fra Sherlock Holmes til Carl MÃ¸rck  OBS AFLYST,0,Solbjerg Bibliotek,10.08479,56.042783,2014-11-17
Aarhus,Mandagsfilm i bÃ¸rnebiblioteket,0,Hovedbiblioteket,10.200179,56.156617,2014-8-25
Aarhus,Skriv dig ud af skuffen,0,Hovedbiblioteket,10.200179,56.156617,2014-12-17
Aarhus,Babyrytmik ved Aarhus Musikskole,50,Hovedbiblioteket,10.200179,56.156617,2014-9-25
Aarhus,Skriv dig ud af skuffen,0,Hovedbiblioteket,10.200179,56.156617,2014-10-22
Aarhus,Skriv dig ud af skuffen,0,Hovedbiblioteket,10.200179,56.156617,2014-11-19
Risskov,BÃ¸rns lÃ¦sning og lÃ¦sevanskeligheder (for forÃ¦ldre) ,0,Risskov Bibliotek,10.223633,56.193761,2015-1-21
Aarhus,Mandagsfilm i bÃ¸rnebiblioteket,0,Hovedbiblioteket,10.200179,56.156617,2014-9-1
Aarhus,BookTalks,0,Hovedbiblioteket,10.200179,56.156617,2014-10-14
Risskov,Risskov Biblioteks Strikkeklub for ALLE,0,Risskov Bibliotek,10.223633,56.193761,2014-11-27
Risskov,Risskov Biblioteks Strikkeklub for ALLE,0,Risskov Bibliotek,10.223633,56.193761,2015-1-8
Risskov,Risskov Biblioteks Strikkeklub for ALLE,0,Risskov Bibliotek,10.223633,56.193761,2014-12-11
Risskov,Ordblind?,0,Risskov Bibliotek,10.223633,56.193761,2015-3-11
Aarhus,Klassisk lytteklub,0,Hovedbiblioteket,10.200179,56.156617,2014-10-29
Aarhus,NaNoWriMo,0,Hovedbiblioteket,10.200179,56.156617,2014-11-22
Aarhus,Har du husket at tilmelde dig Digital Post?,0,Hovedbiblioteket,10.200179,56.156617,2014-10-27
Risskov,Stimulastik â?gymnastik og sansestimulation for din 4-12 mÃ¥neder gamle baby og dig,50,Risskov Bibliotek,10.223633,56.193761,2015-2-21
Risskov,Engelsk lÃ¦seklub - en god mulighed for at blive bedre til sproget ,0,Risskov Bibliotek,10.223633,56.193761,2015-1-20
Aarhus,Aarhus Musikskole - mÃ¥nedens instrument pÃ¥ Hovedbiblioteket,0,Hovedbiblioteket,10.200179,56.156617,2014-11-26
Aarhus,Coding Pirates Aarhus - IKKE ÃBEN FOR TILMELDING ENDNU,0,Hovedbiblioteket,10.200179,56.156617,2015-1-12
Lystrup,Stimulastik â?gymnastik og stimulation til spÃ¦dbÃ¸rn 3 -12 mÃ¥neder ved Signe  Bredsdorff-Larsen,25,Lystrup Bibliotek,10.228713,56.234167,2014-11-18
Harlev,Film for de smÃ¥,0,Harlev Bibliotek,9.99869,56.145596,2015-4-17
Aarhus,Aktiv torsdag,0,Hovedbiblioteket,10.200179,56.156617,2014-8-28
Aarhus V,Har du talt med din nabo idag?,0,Hasle Bibliotek,10.167345,56.179458,2014-9-11
Risskov,"Risskov Bibliotek er pÃ¥ Foodfestival 5., 6. og 7. september med campingvogn",0,Risskov Bibliotek,10.223633,56.193761,2014-9-5
Risskov,"Risskov Bibliotek er pÃ¥ Foodfestival 5., 6. og 7. september med campingvogn",0,Risskov Bibliotek,10.223633,56.193761,2014-9-6
Risskov,"Risskov Bibliotek er pÃ¥ Foodfestival 5., 6. og 7. september med campingvogn",0,Risskov Bibliotek,10.223633,56.193761,2014-9-7
Brabrand,AFLYST - HÃ¸jtlÃ¦sning for de 1 1/2-6 Ã¥rige - AFLYST,0,Gellerup Bibliotek,10.136214,56.155665,2014-11-19
Brabrand,HÃ¸jtlÃ¦sning for de 1 1/2-6 Ã¥rige,0,Gellerup Bibliotek,10.136214,56.155665,2014-11-26
Brabrand,HÃ¸jtlÃ¦sning for de 1 1/2-6 Ã¥rige,0,Gellerup Bibliotek,10.136214,56.155665,2014-12-3
Aarhus,BookTalk â?ideer til julegavebÃ¸ger ,0,Hovedbiblioteket,10.200179,56.156617,2014-12-11
Aarhus,Aktiv torsdag,0,Hovedbiblioteket,10.200179,56.156617,2014-9-18
Aarhus,ByggelÃ¸rdag,0,Hovedbiblioteket,10.200179,56.156617,2014-11-8
Ãby,Ole LukÃ¸je,0,Ãby Bibliotek,10.162515,56.156438,2014-11-22
Aarhus V,IT-workshop: Almindelige funktioner i Windows ,0,Hasle Bibliotek,10.167345,56.179458,2014-11-12
Ãby,HÃ¥rflette-workshop,0,Ãby Bibliotek,10.162515,56.156438,2014-11-8
Aarhus,En blid start pÃ¥ weekenden,0,Hovedbiblioteket,10.200179,56.156617,2014-9-20
Tranbjerg,Gretelise Holm - om sit liv og forfatterskab,25,Tranbjerg Bibliotek,10.135585,56.091095,2014-11-2
Brabrand,Digital Post,0,Gellerup Bibliotek,10.136214,56.155665,2014-9-18
Risskov,Sundhedsplejen byder velkommen til Ãbent Hus-arrangement pÃ¥ Risskov Bibliotek,0,Risskov Bibliotek,10.223633,56.193761,2015-1-6
Aarhus V,IT-workshop: Ny pÃ¥ Facebook â?eller bare forvirret?,0,Hasle Bibliotek,10.167345,56.179458,2014-11-19
Aarhus V,IT-workshop: Ryd op pÃ¥ din computer ...,0,Hasle Bibliotek,10.167345,56.179458,2014-11-26
Aarhus V,Julehistorier,0,Hasle Bibliotek,10.167345,56.179458,2014-12-9
Risskov,Sundhedsplejen byder velkommen til Ãbent Hus-arrangement pÃ¥ Risskov Bibliotek,0,Risskov Bibliotek,10.223633,56.193761,2015-1-20
Brabrand,Digital Post,0,Gellerup Bibliotek,10.136214,56.155665,2014-9-25
Risskov,Sundhedsplejen byder velkommen til Ãbent Hus-arrangement pÃ¥ Risskov Bibliotek,0,Risskov Bibliotek,10.223633,56.193761,2015-1-20
Risskov,Sundhedsplejen byder velkommen til Ãbent Hus-arrangement pÃ¥ Risskov Bibliotek,0,Risskov Bibliotek,10.223633,56.193761,2015-2-3
Risskov,Sundhedsplejen byder velkommen til Ãbent Hus-arrangement pÃ¥ Risskov Bibliotek,0,Risskov Bibliotek,10.223633,56.193761,2015-2-3
Brabrand,Digital Post,0,Gellerup Bibliotek,10.136214,56.155665,2014-9-4
Brabrand,Digital Post,0,Gellerup Bibliotek,10.136214,56.155665,2014-9-11
Brabrand,Digital Post,0,Gellerup Bibliotek,10.136214,56.155665,2014-10-30
Brabrand,Digital Post,0,Gellerup Bibliotek,10.136214,56.155665,2014-10-16
Risskov,Sundhedsplejen byder velkommen til Ãbent Hus-arrangement pÃ¥ Risskov Bibliotek,0,Risskov Bibliotek,10.223633,56.193761,2015-2-17
Risskov,Sundhedsplejen byder velkommen til Ãbent Hus-arrangement pÃ¥ Risskov Bibliotek,0,Risskov Bibliotek,10.223633,56.193761,2015-3-3
Brabrand,Digital Post & Borger.dk,0,Gellerup Bibliotek,10.136214,56.155665,2014-9-8
Brabrand,Digital Post & Borger.dk,0,Gellerup Bibliotek,10.136214,56.155665,2014-9-22
Brabrand,Digital Post & Borger.dk,0,Gellerup Bibliotek,10.136214,56.155665,2014-9-29
Brabrand,Digital Post & Borger.dk,0,Gellerup Bibliotek,10.136214,56.155665,2014-10-6
Brabrand,Digital Post & Borger.dk,0,Gellerup Bibliotek,10.136214,56.155665,2014-10-13
Brabrand,Digital Post & Borger.dk,0,Gellerup Bibliotek,10.136214,56.155665,2014-10-20
Brabrand,Digital Post & Borger.dk,0,Gellerup Bibliotek,10.136214,56.155665,2014-10-27
Brabrand,Digital Post & Borger.dk,0,Gellerup Bibliotek,10.136214,56.155665,2014-11-3
Brabrand,Digital Post & Borger.dk,0,Gellerup Bibliotek,10.136214,56.155665,2014-11-10
Brabrand,Digital Post & Borger.dk,0,Gellerup Bibliotek,10.136214,56.155665,2014-11-17
Harlev,Skumringstime,0,Harlev Bibliotek,9.99869,56.145596,2014-11-10
Brabrand,Digital Post & Borger.dk,0,Gellerup Bibliotek,10.136214,56.155665,2014-11-24
Brabrand,Digital Post & Borger.dk,0,Gellerup Bibliotek,10.136214,56.155665,2014-12-8
Brabrand,Introduktion til Dropbox,0,Gellerup Bibliotek,10.136214,56.155665,2014-10-8
Brabrand,Introduktion til Dropbox,0,Gellerup Bibliotek,10.136214,56.155665,2014-11-19
Brabrand,Sociale Medier,0,Gellerup Bibliotek,10.136214,56.155665,2014-9-17
Brabrand,Sociale Medier,0,Gellerup Bibliotek,10.136214,56.155665,2014-11-5
Brabrand,Bliv klogere pÃ¥ din tablet,0,Gellerup Bibliotek,10.136214,56.155665,2014-9-24
Brabrand,Bliv klogere pÃ¥ din tablet,0,Gellerup Bibliotek,10.136214,56.155665,2014-12-3
Brabrand,Sexturisme - Hvad er Ã¦gte KÃ¦rlighed?,0,Gellerup Bibliotek,10.136214,56.155665,2014-9-25
Harlev,Cupcake workshop,0,Harlev Bibliotek,9.99869,56.145596,2014-9-27
Harlev,Digital post,0,Harlev Bibliotek,9.99869,56.145596,2014-9-22
Harlev,Digital post,0,Harlev Bibliotek,9.99869,56.145596,2014-10-3
Ãby,SÃ¦sonens bÃ¸ger,0,Ãby Bibliotek,10.162515,56.156438,2014-11-19
Harlev,Digital post,0,Harlev Bibliotek,9.99869,56.145596,2014-10-29
Beder,Workshoppen: Fede ideer med lÃ¦ste bÃ¸ger,0,Beder-Malling Bibliotek,10.216045,56.060321,2014-11-22
Beder,LÃ¦r' din mobil at kende - for seniorer,0,Beder-Malling Bibliotek,10.216045,56.060321,2014-10-23
Beder,"BÃ¸rneteater - ""En flyvende fortÃ¦lling""",0,Beder-Malling Bibliotek,10.216045,56.060321,2014-10-2
Beder,Bamses fÃ¸dselsdag,0,Beder-Malling Bibliotek,10.216045,56.060321,2014-10-27
Harlev,Strikkeaften,0,Harlev Bibliotek,9.99869,56.145596,2014-9-1
Harlev,Srikkeaften,0,Harlev Bibliotek,9.99869,56.145596,2014-10-6
Harlev,Strikkeaften,0,Harlev Bibliotek,9.99869,56.145596,2014-11-3
Harlev,Strikkeaften,0,Harlev Bibliotek,9.99869,56.145596,2014-12-1
Risskov,Sundhedsplejen byder velkommen til Ãbent Hus-arrangement pÃ¥ Risskov Bibliotek,0,Risskov Bibliotek,10.223633,56.193761,2015-3-17
Aarhus,Frit Spil pÃ¥ Hovedbiblioteket,0,Hovedbiblioteket,10.200179,56.156617,2014-8-30
Ãby,Authors in Aarhus : Stefan Hertmans,50,Ãby Bibliotek,10.162515,56.156438,2014-9-8
Risskov,FredagsBio,0,Risskov Bibliotek,10.223633,56.193761,2014-11-7
